'sample interval','V4'
4136,0.515
4137,0.515
4138,0.510
4139,0.515
4140,0.510
4141,0.495
4142,0.495
4143,0.495
4144,0.500
4145,0.500
4146,0.505
4147,0.515
4148,0.520
4149,0.530
4150,0.530
4151,0.540
4152,0.560
4153,0.570
4154,0.575
4155,0.570
4156,0.580
4157,0.570
4158,0.580
4159,0.595
4160,0.610
4161,0.600
4162,0.590
4163,0.590
4164,0.585
4165,0.575
4166,0.555
4167,0.545
4168,0.515
4169,0.530
4170,0.515
4171,0.515
4172,0.515
4173,0.485
4174,0.495
4175,0.495
4176,0.495
4177,0.500
4178,0.495
4179,0.500
4180,0.500
4181,0.500
4182,0.505
4183,0.500
4184,0.500
4185,0.510
4186,0.510
4187,0.525
4188,0.610
4189,0.835
4190,1.240
4191,1.745
4192,2.225
4193,2.530
4194,2.515
4195,2.215
4196,1.755
4197,1.275
4198,0.875
4199,0.660
4200,0.595
4201,0.600
4202,0.600
4203,0.580
4204,0.560
4205,0.540
4206,0.530
4207,0.525
4208,0.525
4209,0.515
4210,0.515
4211,0.515
4212,0.520
4213,0.520
4214,0.525
4215,0.500
4216,0.525
4217,0.525
4218,0.525
4219,0.525
4220,0.520
4221,0.525
4222,0.530
4223,0.535
4224,0.530
4225,0.535
4226,0.545
4227,0.555
4228,0.560
4229,0.560
4230,0.570
4231,0.580
4232,0.580
4233,0.580
4234,0.580
4235,0.595
4236,0.600
4237,0.615
4238,0.615
4239,0.625
4240,0.640
4241,0.655
4242,0.670
4243,0.680
4244,0.695
4245,0.715
4246,0.740
4247,0.755
4248,0.775
4249,0.790
4250,0.810
4251,0.820
4252,0.825
4253,0.835
4254,0.845
4255,0.850
4256,0.855
4257,0.850
4258,0.825
4259,0.820
4260,0.795
4261,0.770
4262,0.760
4263,0.725
4264,0.690
4265,0.670
4266,0.655
4267,0.620
4268,0.600
4269,0.595
4270,0.585
4271,0.575
4272,0.570
4273,0.555
4274,0.555
4275,0.540
4276,0.540
4277,0.540
4278,0.540
4279,0.540
4280,0.535
4281,0.530
4282,0.525
4283,0.520
4284,0.515
4285,0.510
4286,0.510
4287,0.515
4288,0.515
4289,0.500
4290,0.495
4291,0.495
4292,0.505
4293,0.515
4294,0.510
4295,0.500
4296,0.500
4297,0.505
4298,0.510
4299,0.495
4300,0.510
4301,0.500
4302,0.510
4303,0.500
4304,0.485
4305,0.500
4306,0.500
4307,0.510
4308,0.500
4309,0.490
4310,0.495
4311,0.495
4312,0.505
4313,0.515
4314,0.510
4315,0.510
4316,0.515
4317,0.510
4318,0.510
4319,0.515
4320,0.505
4321,0.500
4322,0.500
4323,0.500
4324,0.510
4325,0.495
4326,0.500
4327,0.495
4328,0.495
4329,0.500
4330,0.490
4331,0.465
4332,0.490
4333,0.495
4334,0.500
4335,0.495
4336,0.495
4337,0.500
4338,0.500
4339,0.500
4340,0.495
4341,0.495
4342,0.495
4343,0.485
4344,0.495
4345,0.495
4346,0.475
4347,0.495
4348,0.500
4349,0.495
4350,0.485
4351,0.460
4352,0.485
4353,0.490
4354,0.495
4355,0.485
4356,0.495
4357,0.490
4358,0.495
4359,0.490
4360,0.480
4361,0.480
4362,0.485
4363,0.485
4364,0.485
4365,0.480
4366,0.495
4367,0.495
4368,0.485
4369,0.485
4370,0.485
4371,0.485
4372,0.490
4373,0.485
4374,0.495
4375,0.495
4376,0.495
4377,0.490
4378,0.485
4379,0.485
4380,0.485
4381,0.490
4382,0.495
4383,0.490
4384,0.485
4385,0.490
4386,0.495
4387,0.490
4388,0.475
4389,0.490
4390,0.495
4391,0.495
4392,0.495
4393,0.465
4394,0.495
4395,0.495
4396,0.515
4397,0.525
4398,0.530
4399,0.535
4400,0.535
4401,0.540
4402,0.560
4403,0.575
4404,0.590
4405,0.600
4406,0.590
4407,0.575
4408,0.570
4409,0.570
4410,0.560
4411,0.545
4412,0.540
4413,0.535
4414,0.515
4415,0.500
4416,0.495
4417,0.490
4418,0.490
4419,0.475
4420,0.475
4421,0.475
4422,0.480
4423,0.485
4424,0.475
4425,0.475
4426,0.480
4427,0.480
4428,0.485
4429,0.480
4430,0.480
4431,0.485
4432,0.535
4433,0.685
4434,1.010
4435,1.490
4436,1.975
4437,2.345
4438,2.455
4439,2.245
4440,1.860
4441,1.395
4442,0.995
4443,0.715
4444,0.620
4445,0.575
4446,0.575
4447,0.570
4448,0.535
4449,0.525
4450,0.515
4451,0.500
4452,0.495
4453,0.495
4454,0.495
4455,0.495
4456,0.495
4457,0.495
4458,0.495
4459,0.495
4460,0.495
4461,0.495
4462,0.490
4463,0.495
4464,0.495
4465,0.500
4466,0.510
4467,0.515
4468,0.515
4469,0.515
4470,0.530
4471,0.525
4472,0.525
4473,0.525
4474,0.525
4475,0.540
4476,0.535
4477,0.520
4478,0.555
4479,0.565
4480,0.570
4481,0.585
4482,0.605
4483,0.595
4484,0.605
4485,0.615
4486,0.620
4487,0.650
4488,0.655
4489,0.675
4490,0.685
4491,0.700
4492,0.730
4493,0.740
4494,0.760
4495,0.765
4496,0.775
4497,0.780
4498,0.805
4499,0.810
4500,0.815
4501,0.820
4502,0.795
4503,0.790
4504,0.775
4505,0.755
4506,0.735
4507,0.700
4508,0.685
4509,0.660
4510,0.640
4511,0.620
4512,0.600
4513,0.585
4514,0.580
4515,0.570
4516,0.555
4517,0.540
4518,0.530
4519,0.510
4520,0.515
4521,0.515
4522,0.510
4523,0.510
4524,0.495
4525,0.500
4526,0.495
4527,0.495
4528,0.495
4529,0.495
4530,0.500
4531,0.500
4532,0.505
4533,0.495
4534,0.490
4535,0.485
4536,0.485
4537,0.475
4538,0.465
4539,0.480
4540,0.480
4541,0.475
4542,0.480
4543,0.485
4544,0.485
4545,0.480
4546,0.465
4547,0.475
4548,0.475
4549,0.465
4550,0.450
4551,0.440
4552,0.475
4553,0.475
4554,0.490
4555,0.475
4556,0.475
4557,0.475
4558,0.475
4559,0.475
4560,0.465
4561,0.480
4562,0.475
4563,0.480
4564,0.475
4565,0.460
4566,0.450
4567,0.475
4568,0.465
4569,0.475
4570,0.475
4571,0.465
4572,0.480
4573,0.475
4574,0.465
4575,0.450
4576,0.440
4577,0.455
4578,0.465
4579,0.455
4580,0.475
4581,0.455
4582,0.455
4583,0.450
4584,0.455
4585,0.450
4586,0.450
4587,0.450
4588,0.450
4589,0.445
4590,0.455
4591,0.455
4592,0.450
4593,0.445
4594,0.445
4595,0.440
4596,0.450
4597,0.435
4598,0.430
4599,0.425
4600,0.430
4601,0.450
4602,0.455
4603,0.465
4604,0.450
4605,0.450
4606,0.450
4607,0.445
4608,0.430
4609,0.445
4610,0.445
4611,0.450
4612,0.450
4613,0.450
4614,0.465
4615,0.465
4616,0.455
4617,0.455
4618,0.455
4619,0.455
4620,0.455
4621,0.455
4622,0.455
4623,0.450
4624,0.455
4625,0.455
4626,0.450
4627,0.450
4628,0.455
4629,0.450
4630,0.455
4631,0.485
4632,0.495
4633,0.490
4634,0.475
4635,0.455
4636,0.475
4637,0.490
4638,0.510
4639,0.510
4640,0.515
4641,0.525
4642,0.540
4643,0.545
4644,0.560
4645,0.555
4646,0.540
4647,0.540
4648,0.535
4649,0.525
4650,0.500
4651,0.510
4652,0.505
4653,0.495
4654,0.485
4655,0.450
4656,0.455
4657,0.450
4658,0.460
4659,0.450
4660,0.440
4661,0.450
4662,0.450
4663,0.450
4664,0.450
4665,0.440
4666,0.455
4667,0.465
4668,0.475
4669,0.465
4670,0.475
4671,0.460
4672,0.500
4673,0.605
4674,0.875
4675,1.285
4676,1.780
4677,2.210
4678,2.420
4679,2.295
4680,1.925
4681,1.460
4682,1.005
4683,0.690
4684,0.555
4685,0.535
4686,0.540
4687,0.540
4688,0.535
4689,0.515
4690,0.495
4691,0.475
4692,0.475
4693,0.475
4694,0.475
4695,0.480
4696,0.465
4697,0.445
4698,0.465
4699,0.465
4700,0.475
4701,0.475
4702,0.450
4703,0.475
4704,0.480
4705,0.485
4706,0.495
4707,0.485
4708,0.495
4709,0.490
4710,0.500
4711,0.500
4712,0.500
4713,0.500
4714,0.515
4715,0.515
4716,0.515
4717,0.515
4718,0.515
4719,0.530
4720,0.545
4721,0.560
4722,0.560
4723,0.575
4724,0.585
4725,0.600
4726,0.610
4727,0.610
4728,0.620
4729,0.655
4730,0.670
4731,0.675
4732,0.685
4733,0.695
4734,0.715
4735,0.750
4736,0.770
4737,0.785
4738,0.785
4739,0.815
4740,0.815
4741,0.815
4742,0.805
4743,0.790
4744,0.790
4745,0.760
4746,0.740
4747,0.715
4748,0.685
4749,0.675
4750,0.650
4751,0.625
4752,0.595
4753,0.580
4754,0.560
4755,0.545
4756,0.535
4757,0.520
4758,0.505
4759,0.500
4760,0.495
4761,0.490
4762,0.490
4763,0.480
4764,0.475
4765,0.485
4766,0.485
4767,0.485
4768,0.485
4769,0.465
4770,0.475
4771,0.455
4772,0.475
4773,0.465
4774,0.460
4775,0.465
4776,0.475
4777,0.475
4778,0.475
4779,0.480
4780,0.475
4781,0.450
4782,0.455
4783,0.440
4784,0.440
4785,0.435
4786,0.430
4787,0.450
4788,0.450
4789,0.450
4790,0.450
4791,0.435
4792,0.435
4793,0.440
4794,0.440
4795,0.445
4796,0.450
4797,0.450
4798,0.450
4799,0.455
4800,0.455
4801,0.445
4802,0.440
4803,0.450
4804,0.450
4805,0.440
4806,0.440
4807,0.440
4808,0.435
4809,0.445
4810,0.450
4811,0.450
4812,0.440
4813,0.435
4814,0.440
4815,0.440
4816,0.440
4817,0.430
4818,0.430
4819,0.425
4820,0.430
4821,0.435
4822,0.430
4823,0.435
4824,0.430
4825,0.425
4826,0.430
4827,0.420
4828,0.410
4829,0.425
4830,0.430
4831,0.430
4832,0.425
4833,0.410
4834,0.420
4835,0.425
4836,0.415
4837,0.415
4838,0.425
4839,0.430
4840,0.430
4841,0.430
4842,0.430
4843,0.425
4844,0.430
4845,0.430
4846,0.415
4847,0.415
4848,0.430
4849,0.420
4850,0.430
4851,0.430
4852,0.435
4853,0.425
4854,0.425
4855,0.430
4856,0.430
4857,0.430
4858,0.430
4859,0.430
4860,0.430
4861,0.440
4862,0.435
4863,0.440
4864,0.430
4865,0.430
4866,0.425
4867,0.430
4868,0.430
4869,0.435
4870,0.410
4871,0.430
4872,0.435
4873,0.440
4874,0.430
4875,0.415
4876,0.430
4877,0.430
4878,0.440
4879,0.445
4880,0.445
4881,0.450
4882,0.465
4883,0.475
4884,0.485
4885,0.495
4886,0.495
4887,0.500
4888,0.515
4889,0.520
4890,0.530
4891,0.535
4892,0.540
4893,0.535
4894,0.520
4895,0.525
4896,0.515
4897,0.510
4898,0.505
4899,0.495
4900,0.475
4901,0.455
4902,0.430
4903,0.440
4904,0.430
4905,0.435
4906,0.430
4907,0.430
4908,0.430
4909,0.435
4910,0.445
4911,0.440
4912,0.440
4913,0.440
4914,0.450
4915,0.445
4916,0.455
4917,0.440
4918,0.450
4919,0.475
4920,0.605
4921,0.870
4922,1.320
4923,1.820
4924,2.260
4925,2.475
4926,2.360
4927,2.015
4928,1.545
4929,1.095
4930,0.760
4931,0.595
4932,0.535
4933,0.535
4934,0.530
4935,0.510
4936,0.495
4937,0.485
4938,0.465
4939,0.455
4940,0.450
4941,0.445
4942,0.450
4943,0.450
4944,0.450
4945,0.455
4946,0.455
4947,0.460
4948,0.455
4949,0.455
4950,0.455
4951,0.465
4952,0.475
4953,0.480
4954,0.490
4955,0.485
4956,0.485
4957,0.485
4958,0.495
4959,0.480
4960,0.500
4961,0.505
4962,0.510
4963,0.515
4964,0.500
4965,0.520
4966,0.530
4967,0.535
4968,0.540
4969,0.540
4970,0.560
4971,0.570
4972,0.580
4973,0.595
4974,0.610
4975,0.625
4976,0.645
4977,0.655
4978,0.685
4979,0.695
4980,0.710
4981,0.735
4982,0.750
4983,0.770
4984,0.780
4985,0.795
4986,0.815
4987,0.815
4988,0.815
4989,0.810
4990,0.805
4991,0.780
4992,0.770
4993,0.740
4994,0.705
4995,0.680
4996,0.655
4997,0.640
4998,0.610
4999,0.585
5000,0.580
5001,0.535
5002,0.555
5003,0.535
5004,0.535
5005,0.525
5006,0.500
5007,0.505
5008,0.510
5009,0.505
5010,0.500
5011,0.495
5012,0.500
5013,0.500
5014,0.500
5015,0.495
5016,0.500
5017,0.500
5018,0.500
5019,0.500
5020,0.500
5021,0.500
5022,0.500
5023,0.495
5024,0.485
5025,0.485
5026,0.485
5027,0.475
5028,0.475
5029,0.475
5030,0.475
5031,0.480
5032,0.480
5033,0.455
5034,0.480
5035,0.475
5036,0.485
5037,0.465
5038,0.475
5039,0.455
5040,0.475
5041,0.465
5042,0.465
5043,0.480
5044,0.495
5045,0.485
5046,0.485
5047,0.485
5048,0.460
5049,0.480
5050,0.475
5051,0.485
5052,0.475
5053,0.465
5054,0.475
5055,0.485
5056,0.475
5057,0.465
5058,0.465
5059,0.480
5060,0.485
5061,0.495
5062,0.495
5063,0.485
5064,0.475
5065,0.465
5066,0.480
5067,0.465
5068,0.475
5069,0.465
5070,0.455
5071,0.465
5072,0.455
5073,0.455
5074,0.455
5075,0.460
5076,0.475
5077,0.460
5078,0.465
5079,0.465
5080,0.455
5081,0.455
5082,0.455
5083,0.455
5084,0.450
5085,0.450
5086,0.455
5087,0.465
5088,0.465
5089,0.450
5090,0.435
5091,0.450
5092,0.450
5093,0.445
5094,0.445
5095,0.430
5096,0.450
5097,0.445
5098,0.455
5099,0.455
5100,0.455
5101,0.455
5102,0.455
5103,0.455
5104,0.455
5105,0.450
5106,0.460
5107,0.455
5108,0.450
5109,0.450
5110,0.460
5111,0.460
5112,0.475
5113,0.475
5114,0.475
5115,0.465
5116,0.475
5117,0.465
5118,0.475
5119,0.455
5120,0.475
5121,0.465
5122,0.475
5123,0.475
5124,0.475
5125,0.475
5126,0.460
5127,0.475
5128,0.460
5129,0.465
5130,0.480
5131,0.485
5132,0.475
5133,0.480
5134,0.480
5135,0.485
5136,0.490
5137,0.475
5138,0.500
5139,0.510
5140,0.525
5141,0.530
5142,0.525
5143,0.530
5144,0.525
5145,0.540
5146,0.580
5147,0.595
5148,0.585
5149,0.580
5150,0.555
5151,0.555
5152,0.540
5153,0.530
5154,0.525
5155,0.515
5156,0.500
5157,0.490
5158,0.475
5159,0.475
5160,0.480
5161,0.475
5162,0.465
5163,0.465
5164,0.450
5165,0.455
5166,0.455
5167,0.460
5168,0.475
5169,0.480
5170,0.475
5171,0.475
5172,0.495
5173,0.490
5174,0.485
5175,0.475
5176,0.525
5177,0.680
5178,0.995
5179,1.445
5180,1.905
5181,2.285
5182,2.465
5183,2.335
5184,1.965
5185,1.500
5186,1.065
5187,0.745
5188,0.605
5189,0.560
5190,0.570
5191,0.565
5192,0.540
5193,0.515
5194,0.490
5195,0.490
5196,0.490
5197,0.495
5198,0.490
5199,0.485
5200,0.485
5201,0.485
5202,0.485
5203,0.485
5204,0.495
5205,0.490
5206,0.500
5207,0.495
5208,0.495
5209,0.500
5210,0.505
5211,0.515
5212,0.505
5213,0.505
5214,0.520
5215,0.510
5216,0.515
5217,0.520
5218,0.525
5219,0.535
5220,0.535
5221,0.515
5222,0.535
5223,0.540
5224,0.560
5225,0.570
5226,0.545
5227,0.575
5228,0.585
5229,0.595
5230,0.610
5231,0.620
5232,0.630
5233,0.655
5234,0.655
5235,0.680
5236,0.705
5237,0.725
5238,0.740
5239,0.760
5240,0.770
5241,0.770
5242,0.790
5243,0.805
5244,0.815
5245,0.815
5246,0.825
5247,0.815
5248,0.805
5249,0.790
5250,0.775
5251,0.745
5252,0.730
5253,0.695
5254,0.680
5255,0.655
5256,0.640
5257,0.615
5258,0.595
5259,0.580
5260,0.580
5261,0.560
5262,0.555
5263,0.535
5264,0.525
5265,0.510
5266,0.515
5267,0.525
5268,0.500
5269,0.510
5270,0.505
5271,0.515
5272,0.505
5273,0.500
5274,0.515
5275,0.515
5276,0.505
5277,0.500
5278,0.495
5279,0.495
5280,0.485
5281,0.495
5282,0.490
5283,0.495
5284,0.500
5285,0.500
5286,0.495
5287,0.490
5288,0.490
5289,0.490
5290,0.490
5291,0.490
5292,0.480
5293,0.485
5294,0.480
5295,0.480
5296,0.475
5297,0.465
5298,0.465
5299,0.465
5300,0.475
5301,0.485
5302,0.490
5303,0.485
5304,0.485
5305,0.495
5306,0.490
5307,0.485
5308,0.485
5309,0.490
5310,0.465
5311,0.485
5312,0.485
5313,0.485
5314,0.490
5315,0.475
5316,0.495
5317,0.485
5318,0.480
5319,0.475
5320,0.475
5321,0.485
5322,0.490
5323,0.490
5324,0.485
5325,0.475
5326,0.480
5327,0.475
5328,0.460
5329,0.455
5330,0.465
5331,0.460
5332,0.475
5333,0.475
5334,0.475
5335,0.475
5336,0.480
5337,0.480
5338,0.475
5339,0.455
5340,0.475
5341,0.455
5342,0.475
5343,0.455
5344,0.460
5345,0.460
5346,0.465
5347,0.465
5348,0.475
5349,0.455
5350,0.465
5351,0.465
5352,0.440
5353,0.460
5354,0.455
5355,0.460
5356,0.475
5357,0.450
5358,0.475
5359,0.455
5360,0.460
5361,0.475
5362,0.465
5363,0.475
5364,0.475
5365,0.475
5366,0.475
5367,0.460
5368,0.460
5369,0.465
5370,0.475
5371,0.465
5372,0.485
5373,0.475
5374,0.465
5375,0.465
5376,0.460
5377,0.475
5378,0.475
5379,0.480
5380,0.475
5381,0.475
5382,0.480
5383,0.475
5384,0.450
5385,0.480
5386,0.465
5387,0.480
5388,0.475
5389,0.465
5390,0.455
5391,0.455
5392,0.455
5393,0.460
5394,0.465
5395,0.475
5396,0.485
5397,0.495
5398,0.500
5399,0.495
5400,0.515
5401,0.525
5402,0.525
5403,0.510
5404,0.515
5405,0.535
5406,0.570
5407,0.575
5408,0.580
5409,0.565
5410,0.555
5411,0.540
5412,0.540
5413,0.525
5414,0.525
5415,0.520
5416,0.515
5417,0.495
5418,0.485
5419,0.475
5420,0.460
5421,0.455
5422,0.455
5423,0.450
5424,0.450
5425,0.455
5426,0.465
5427,0.465
5428,0.465
5429,0.465
5430,0.465
5431,0.475
5432,0.480
5433,0.475
5434,0.460
5435,0.475
5436,0.525
5437,0.690
5438,1.000
5439,1.435
5440,1.915
5441,2.290
5442,2.410
5443,2.235
5444,1.855
5445,1.410
5446,1.015
5447,0.715
5448,0.590
5449,0.540
5450,0.535
5451,0.525
5452,0.515
5453,0.500
5454,0.485
5455,0.475
5456,0.465
5457,0.475
5458,0.465
5459,0.475
5460,0.475
5461,0.460
5462,0.475
5463,0.460
5464,0.475
5465,0.455
5466,0.455
5467,0.465
5468,0.475
5469,0.485
5470,0.490
5471,0.485
5472,0.485
5473,0.485
5474,0.495
5475,0.495
5476,0.500
5477,0.500
5478,0.510
5479,0.510
5480,0.505
5481,0.510
5482,0.505
5483,0.495
5484,0.525
5485,0.540
5486,0.560
5487,0.565
5488,0.555
5489,0.580
5490,0.590
5491,0.600
5492,0.625
5493,0.640
5494,0.660
5495,0.670
5496,0.690
5497,0.710
5498,0.725
5499,0.725
5500,0.735
5501,0.745
5502,0.765
5503,0.770
5504,0.790
5505,0.795
5506,0.785
5507,0.780
5508,0.765
5509,0.745
5510,0.725
5511,0.705
5512,0.685
5513,0.655
5514,0.630
5515,0.610
5516,0.580
5517,0.565
5518,0.545
5519,0.535
5520,0.525
5521,0.520
5522,0.515
5523,0.500
5524,0.500
5525,0.500
5526,0.495
5527,0.485
5528,0.485
5529,0.480
5530,0.455
5531,0.475
5532,0.475
5533,0.475
5534,0.480
5535,0.455
5536,0.475
5537,0.475
5538,0.480
5539,0.475
5540,0.460
5541,0.465
5542,0.460
5543,0.460
5544,0.460
5545,0.455
5546,0.465
5547,0.455
5548,0.455
5549,0.455
5550,0.455
5551,0.445
5552,0.440
5553,0.450
5554,0.445
5555,0.455
5556,0.455
5557,0.450
5558,0.450
5559,0.445
5560,0.455
5561,0.455
5562,0.455
5563,0.455
5564,0.455
5565,0.455
5566,0.450
5567,0.450
5568,0.455
5569,0.455
5570,0.460
5571,0.455
5572,0.430
5573,0.450
5574,0.450
5575,0.450
5576,0.450
5577,0.430
5578,0.450
5579,0.450
5580,0.450
5581,0.440
5582,0.435
5583,0.450
5584,0.440
5585,0.430
5586,0.430
5587,0.430
5588,0.435
5589,0.435
5590,0.435
5591,0.430
5592,0.430
5593,0.425
5594,0.420
5595,0.425
5596,0.430
5597,0.430
5598,0.435
5599,0.435
5600,0.440
5601,0.440
5602,0.430
5603,0.430
5604,0.420
5605,0.430
5606,0.425
5607,0.435
5608,0.430
5609,0.440
5610,0.440
5611,0.430
5612,0.435
5613,0.430
5614,0.430
5615,0.425
5616,0.415
5617,0.410
5618,0.415
5619,0.410
5620,0.430
5621,0.430
5622,0.435
5623,0.435
5624,0.430
5625,0.430
5626,0.425
5627,0.425
5628,0.430
5629,0.425
5630,0.425
5631,0.425
5632,0.430
5633,0.430
5634,0.435
5635,0.430
5636,0.430
5637,0.430
5638,0.435
5639,0.430
5640,0.425
5641,0.430
5642,0.435
5643,0.440
5644,0.440
5645,0.430
5646,0.430
5647,0.435
5648,0.430
5649,0.435
5650,0.430
5651,0.430
5652,0.440
5653,0.440
5654,0.445
5655,0.430
5656,0.430
5657,0.430
5658,0.440
5659,0.455
5660,0.475
5661,0.460
5662,0.490
5663,0.495
5664,0.500
5665,0.490
5666,0.485
5667,0.510
5668,0.535
5669,0.560
5670,0.540
5671,0.530
5672,0.515
5673,0.515
5674,0.515
5675,0.500
5676,0.495
5677,0.480
5678,0.465
5679,0.450
5680,0.440
5681,0.435
5682,0.430
5683,0.430
5684,0.430
5685,0.425
5686,0.425
5687,0.425
5688,0.430
5689,0.430
5690,0.425
5691,0.430
5692,0.440
5693,0.450
5694,0.450
5695,0.440
5696,0.450
5697,0.480
5698,0.610
5699,0.900
5700,1.330
5701,1.815
5702,2.200
5703,2.370
5704,2.195
5705,1.805
5706,1.330
5707,0.910
5708,0.655
5709,0.535
5710,0.525
5711,0.525
5712,0.520
5713,0.500
5714,0.480
5715,0.455
5716,0.440
5717,0.435
5718,0.430
5719,0.435
5720,0.450
5721,0.455
5722,0.450
5723,0.445
5724,0.450
5725,0.450
5726,0.450
5727,0.445
5728,0.445
5729,0.435
5730,0.440
5731,0.435
5732,0.450
5733,0.475
5734,0.475
5735,0.455
5736,0.475
5737,0.485
5738,0.495
5739,0.495
5740,0.495
5741,0.490
5742,0.495
5743,0.495
5744,0.500
5745,0.515
5746,0.525
5747,0.540
5748,0.565
5749,0.560
5750,0.540
5751,0.575
5752,0.595
5753,0.610
5754,0.615
5755,0.645
5756,0.650
5757,0.655
5758,0.675
5759,0.685
5760,0.710
5761,0.725
5762,0.745
5763,0.750
5764,0.760
5765,0.770
5766,0.770
5767,0.765
5768,0.760
5769,0.760
5770,0.735
5771,0.715
5772,0.695
5773,0.675
5774,0.655
5775,0.625
5776,0.620
5777,0.585
5778,0.565
5779,0.555
5780,0.545
5781,0.525
5782,0.515
5783,0.510
5784,0.495
5785,0.490
5786,0.485
5787,0.475
5788,0.465
5789,0.475
5790,0.475
5791,0.465
5792,0.450
5793,0.485
5794,0.480
5795,0.475
5796,0.455
5797,0.440
5798,0.455
5799,0.455
5800,0.455
5801,0.450
5802,0.445
5803,0.445
5804,0.450
5805,0.435
5806,0.445
5807,0.440
5808,0.440
5809,0.430
5810,0.440
5811,0.450
5812,0.450
5813,0.445
5814,0.440
5815,0.450
5816,0.440
5817,0.430
5818,0.430
5819,0.435
5820,0.430
5821,0.435
5822,0.440
5823,0.440
5824,0.450
5825,0.455
5826,0.450
5827,0.445
5828,0.450
5829,0.450
5830,0.445
5831,0.445
5832,0.455
5833,0.445
5834,0.425
5835,0.445
5836,0.455
5837,0.440
5838,0.440
5839,0.425
5840,0.435
5841,0.440
5842,0.450
5843,0.440
5844,0.420
5845,0.425
5846,0.430
5847,0.430
5848,0.425
5849,0.430
5850,0.430
5851,0.430
5852,0.435
5853,0.425
5854,0.425
5855,0.415
5856,0.415
5857,0.420
5858,0.415
5859,0.425
5860,0.430
5861,0.430
5862,0.435
5863,0.425
5864,0.415
5865,0.405
5866,0.400
5867,0.410
5868,0.420
5869,0.430
5870,0.440
5871,0.435
5872,0.430
5873,0.425
5874,0.425
5875,0.425
5876,0.430
5877,0.430
5878,0.430
5879,0.425
5880,0.425
5881,0.400
5882,0.425
5883,0.415
5884,0.430
5885,0.435
5886,0.420
5887,0.440
5888,0.440
5889,0.430
5890,0.430
5891,0.430
5892,0.430
5893,0.440
5894,0.425
5895,0.420
5896,0.410
5897,0.410
5898,0.415
5899,0.425
5900,0.440
5901,0.445
5902,0.445
5903,0.430
5904,0.430
5905,0.435
5906,0.440
5907,0.435
5908,0.440
5909,0.450
5910,0.450
5911,0.465
5912,0.475
5913,0.490
5914,0.500
5915,0.500
5916,0.500
5917,0.500
5918,0.510
5919,0.525
5920,0.535
5921,0.535
5922,0.530
5923,0.505
5924,0.515
5925,0.505
5926,0.500
5927,0.495
5928,0.475
5929,0.480
5930,0.465
5931,0.450
5932,0.435
5933,0.425
5934,0.425
5935,0.420
5936,0.430
5937,0.430
5938,0.415
5939,0.420
5940,0.430
5941,0.435
5942,0.430
5943,0.430
5944,0.435
5945,0.445
5946,0.445
5947,0.455
5948,0.480
5949,0.555
5950,0.780
5951,1.180
5952,1.665
5953,2.105
5954,2.360
5955,2.275
5956,1.985
5957,1.525
5958,1.080
5959,0.745
5960,0.580
5961,0.535
5962,0.525
5963,0.525
5964,0.515
5965,0.485
5966,0.465
5967,0.455
5968,0.450
5969,0.440
5970,0.430
5971,0.440
5972,0.445
5973,0.445
5974,0.445
5975,0.450
5976,0.455
5977,0.450
5978,0.450
5979,0.455
5980,0.450
5981,0.445
5982,0.455
5983,0.455
5984,0.475
5985,0.480
5986,0.480
5987,0.475
5988,0.475
5989,0.475
5990,0.490
5991,0.495
5992,0.500
5993,0.490
5994,0.495
5995,0.515
5996,0.515
5997,0.525
5998,0.530
5999,0.540
6000,0.545
6001,0.560
6002,0.580
6003,0.585
6004,0.605
6005,0.620
6006,0.630
6007,0.650
6008,0.655
6009,0.670
6010,0.690
6011,0.700
6012,0.735
6013,0.735
6014,0.750
6015,0.760
6016,0.775
6017,0.795
6018,0.775
6019,0.770
6020,0.750
6021,0.735
6022,0.715
6023,0.690
6024,0.675
6025,0.655
6026,0.615
6027,0.600
6028,0.575
6029,0.565
6030,0.560
6031,0.535
6032,0.525
6033,0.510
6034,0.500
6035,0.495
6036,0.485
6037,0.480
6038,0.475
6039,0.475
6040,0.460
6041,0.455
6042,0.465
6043,0.460
6044,0.475
6045,0.475
6046,0.460
6047,0.460
6048,0.455
6049,0.445
6050,0.450
6051,0.445
6052,0.450
6053,0.450
6054,0.430
6055,0.455
6056,0.450
6057,0.450
6058,0.445
6059,0.430
6060,0.450
6061,0.435
6062,0.450
6063,0.445
6064,0.450
6065,0.450
6066,0.450
6067,0.440
6068,0.435
6069,0.435
6070,0.435
6071,0.435
6072,0.440
6073,0.450
6074,0.450
6075,0.455
6076,0.455
6077,0.445
6078,0.455
6079,0.455
6080,0.450
6081,0.450
6082,0.455
6083,0.450
6084,0.455
6085,0.445
6086,0.440
6087,0.455
6088,0.450
6089,0.450
6090,0.445
6091,0.435
6092,0.430
6093,0.440
6094,0.445
6095,0.435
6096,0.440
6097,0.435
6098,0.450
6099,0.445
6100,0.445
6101,0.415
6102,0.435
6103,0.445
6104,0.445
6105,0.445
6106,0.430
6107,0.430
6108,0.430
6109,0.430
6110,0.440
6111,0.430
6112,0.440
6113,0.440
6114,0.450
6115,0.435
6116,0.440
6117,0.440
6118,0.435
6119,0.435
6120,0.430
6121,0.440
6122,0.440
6123,0.445
6124,0.450
6125,0.450
6126,0.450
6127,0.445
6128,0.440
6129,0.440
6130,0.440
6131,0.450
6132,0.440
6133,0.445
